1;1.7469281074217108e-07;1.0;0.016121549531817436;0.042349785566329956;4.972160816192627;5.0178632736206055;0.5147325992584229;10.563228024169803;10.563067907628092
1000;8.743375177645663e-05;1.0;0.014831352978944778;0.040555231273174286;0.3673992156982422;0.34710460901260376;0.013586152344942093;0.7834765613079071;0.7787137865726371
2000;0.00017478015714754216;1.0;0.014056936837732792;0.038610637187957764;0.2897523045539856;0.2672477960586548;0.01065725926309824;0.6203249339014292;0.6119458155876374
3000;0.0002621265625186277;1.0;0.009103010408580303;0.03846188634634018;0.2464866191148758;0.2245429903268814;0.007304674480110407;0.5258991806767881;0.5150554972237791
4000;0.00034947296788971323;1.0;0.014770605601370335;0.03291640803217888;0.2194197028875351;0.19230081140995026;0.009032398462295532;0.4684399263933301;0.45404925825999815
5000;0.00043681937326079875;1.0;0.01116401981562376;0.03289356827735901;0.20147384703159332;0.17782661318778992;0.005995683837682009;0.429353732150048;0.4138768831957947
6000;0.0005241657786318843;1.0;0.014458815567195415;0.030733326449990273;0.19838185608386993;0.16721773147583008;0.009018199518322945;0.41980992909520864;0.39908068664440655
7000;0.0006115121840029698;1.0;0.011403953656554222;0.03179675340652466;0.1857026070356369;0.15761737525463104;0.005982050206512213;0.39250273955985904;0.3716096339465352
8000;0.0006987275738599351;1.0;0.009205235168337822;0.03063076175749302;0.185781791806221;0.15662279725074768;0.0057557690888643265;0.38799635507166386;0.3660026520991698
9000;0.0006587712484822847;1.0;0.02904278039932251;0.025802018120884895;0.17221498489379883;0.14186982810497284;0.010947061702609062;0.37987667322158813;0.35114668787016995
10000;0.0006249687523435547;1.0;0.014688609167933464;0.028476297855377197;0.16189627349376678;0.13224373757839203;0.005830889567732811;0.3431358076632023;0.31766919241363645
11000;0.0005958870331198203;1.0;0.014549605548381805;0.027748815715312958;0.15366654098033905;0.12499763071537018;0.005793716758489609;0.3267563097178936;0.2998827952211723
12000;0.0005705205595397901;1.0;0.011312134563922882;0.028475504368543625;0.15582865476608276;0.12815254926681519;0.004510265775024891;0.32827910874038935;0.3007134733836632
13000;0.0005481401801576853;1.0;0.01117753330618143;0.028022639453411102;0.14598344266414642;0.12065648287534714;0.005285360384732485;0.3111254586838186;0.2812534634468029
14000;0.0005282025451655616;1.0;0.021401606500148773;0.02529984712600708;0.14649870991706848;0.12113591283559799;0.005464388057589531;0.31980046443641186;0.2884515802455135
15000;0.0005102933535848628;1.0;0.029947008937597275;0.023823097348213196;0.14299549162387848;0.11536054313182831;0.006955015007406473;0.31908115604892373;0.2841750598205719
16000;0.0004940904443161719;1.0;0.010835496708750725;0.026711855083703995;0.1343592256307602;0.10760863870382309;0.0034058524761348963;0.2829210686031729;0.250636126257875
17000;0.0004793390200304555;1.0;0.01439294870942831;0.026321465149521828;0.1292506605386734;0.10398019105195999;0.003771032439544797;0.2777162978891283;0.24456511878744933
18000;0.00046583455564340345;1.0;0.013919850811362267;0.02567710354924202;0.12606137990951538;0.10187653452157974;0.003738663624972105;0.2712735324166715;0.23872562481176574
19000;0.0004534107246145773;1.0;0.008857334032654762;0.026405557990074158;0.12601062655448914;0.1010812446475029;0.003699173917993903;0.26605393714271486;0.23384547768521588
20000;0.0004419306901124393;1.0;0.008803892880678177;0.026163209229707718;0.12311536073684692;0.09862134605646133;0.0016466970555484295;0.2583505059592426;0.22833951640515587
21000;0.00043128070612297257;1.0;0.008635500445961952;0.025866694748401642;0.1269676834344864;0.10153410583734512;0.0018431157805025578;0.26484710024669766;0.23487036290697288
22000;0.00042136533766340065;1.0;0.013609100133180618;0.024821065366268158;0.12300983816385269;0.09888190776109695;0.003979119006544352;0.2643010304309428;0.23175817340775393
23000;0.00041210383719067343;1.0;0.010851675644516945;0.026559336110949516;0.1183728575706482;0.09491854906082153;0.0027319483924657106;0.2534343667794019;0.22102308988224248
24000;0.00040342736058080804;1.0;0.00856471061706543;0.02594008669257164;0.11984147131443024;0.09560572355985641;0.0016530003631487489;0.25160499254707247;0.22144238524734974
25000;0.00039527680206405993;1.0;0.03314894065260887;0.02218753844499588;0.11729355156421661;0.09428194165229797;0.003566204570233822;0.27047817688435316;0.23436497555342503
26000;0.00038760109179579693;1.0;0.03341025114059448;0.021782800555229187;0.11706691980361938;0.09397970139980316;0.004325633402913809;0.27056530630216;0.23359812309518457
27000;0.00038035584359484966;1.0;0.009976588189601898;0.0253378264605999;0.11495161801576614;0.09269897639751434;0.002485458506271243;0.24545046756975353;0.21425995938153938
28000;0.0003735022707931407;1.0;0.02021227777004242;0.023272359743714333;0.11565638333559036;0.09238990396261215;0.00472056632861495;0.2562514911405742;0.22118401519525796
29000;0.0003670063095562455;1.0;0.034481290727853775;0.021685637533664703;0.1150025725364685;0.09147975593805313;0.005263377446681261;0.2679126341827214;0.2284637202973943
30000;0.0003608379043285595;1.0;0.013578221201896667;0.02389664575457573;0.11135612428188324;0.08981414139270782;0.0026438666973263025;0.24128899932838976;0.20965648419801147
31000;0.0003549704211212138;1.0;0.01336374320089817;0.024342665448784828;0.10943865776062012;0.08756124973297119;0.002812666120007634;0.23751898226328194;0.20518503315735143
32000;0.000349380162461952;1.0;0.008230052888393402;0.024763792753219604;0.10949800908565521;0.08740878850221634;0.002677552169188857;0.23257819539867342;0.20184472644524648
33000;0.00034404596382384443;1.0;0.03680042922496796;0.021265776827931404;0.10513649135828018;0.08497950434684753;0.004389968700706959;0.25257217045873404;0.2117357878694311
34000;0.0003389488558363032;1.0;0.013294907286763191;0.023953214287757874;0.10904386639595032;0.08743319660425186;0.0023595639504492283;0.23608474852517247;0.20412146850374993
35000;0.00033407177997061936;1.0;0.01045980304479599;0.02525416389107704;0.10602065175771713;0.0847012996673584;0.0020249802619218826;0.22846089862287045;0.19660545989023523
36000;0.00032939934797503244;1.0;0.008429102599620819;0.024567019194364548;0.106694296002388;0.08521199226379395;0.001901328330859542;0.22680373839102685;0.1965421893321909
37000;0.000324917637319557;1.0;0.010414673015475273;0.02466369792819023;0.10779769718647003;0.08565106987953186;0.002207527868449688;0.23073466587811708;0.19904652362840716
38000;0.00032061401644888467;1.0;0.014343702234327793;0.023714670911431313;0.10792140662670135;0.08581222593784332;0.0026075856294482946;0.23439959133975208;0.20126389694128885
39000;0.00031647699484228467;1.0;0.03543633967638016;0.02102586440742016;0.10290265083312988;0.08287461847066879;0.004855687264353037;0.24709516065195203;0.20393795043369756
40000;0.0003124960938232407;1.0;0.013377120718359947;0.023347467184066772;0.10413505882024765;0.08276733756065369;0.0031576904002577066;0.22678467468358576;0.19359078952607234
41000;0.00030866173480845107;1.0;0.008511144667863846;0.02443094551563263;0.10646826773881912;0.08465876430273056;0.0019613264594227076;0.22603044868446887;0.19527610867782497
42000;0.0003049651422806186;1.0;0.012955901212990284;0.023287124931812286;0.10170645266771317;0.08152762055397034;0.002545471303164959;0.22202257066965103;0.18938796434908872
43000;0.00030139825924596164;1.0;0.01066446304321289;0.024349458515644073;0.10020553320646286;0.07969929277896881;0.001289223087951541;0.21620797063224018;0.18483700683712959
44000;0.00029795367332128826;1.0;0.013403070159256458;0.023226115852594376;0.1025410145521164;0.08215606212615967;0.002423431957140565;0.22374969464726746;0.19072829071156447
45000;0.000294624551906449;1.0;0.00812893733382225;0.024090420454740524;0.10325457155704498;0.08186843991279602;0.001594426343217492;0.21893679560162127;0.18867931994167156
46000;0.00029140458515116926;1.0;0.01378221157938242;0.023222707211971283;0.10351812839508057;0.08303054422140121;0.0015858818078413606;0.22513947321567684;0.19240594026007457
47000;0.0002882879356324074;1.0;0.013299382291734219;0.023058705031871796;0.1008547991514206;0.08129962533712387;0.001848956337198615;0.2203614681493491;0.18764025344160618
48000;0.00028526919382864833;1.0;0.010532990097999573;0.023771081119775772;0.10223835706710815;0.08145471662282944;0.0019862849730998278;0.21998342988081276;0.1879061380667612
49000;0.0002823433386181144;1.0;0.010412323288619518;0.024147067219018936;0.10088776051998138;0.08030243217945099;0.001774615840986371;0.2175241990480572;0.18522483781973134
50000;0.0002795057021444274;1.0;0.010355547070503235;0.023206768557429314;0.09959656000137329;0.07947815954685211;0.0012589796679094434;0.2138960148440674;0.18295792025532573
51000;0.000276751938490281;1.0;0.012843765318393707;0.022768547758460045;0.10147403925657272;0.08021703362464905;0.0026991271879523993;0.22000251314602792;0.18634677726207302
52000;0.00027407799568077346;1.0;0.010649572126567364;0.02361292392015457;0.09974425286054611;0.07905677706003189;0.0022543217055499554;0.2153178476728499;0.182528247045225
53000;0.0002714800906060688;1.0;0.020858852192759514;0.02152564376592636;0.09749748557806015;0.07838299870491028;0.003861097851768136;0.22212607809342444;0.18292008616237435
54000;0.00026895468651031725;1.0;0.01063540019094944;0.024081192910671234;0.0983530580997467;0.07817719131708145;0.0009249082650057971;0.21217175078345463;0.17998662153638434
55000;0.0002664984727421367;1.0;0.008335268124938011;0.023581676185131073;0.10073170810937881;0.07981278002262115;0.002170749707147479;0.21463218214921653;0.18314915523019154
56000;0.00026410834650295197;1.0;0.010355481877923012;0.02358034811913967;0.0994444340467453;0.07918979972600937;0.0015650264685973525;0.2141350902384147;0.1817407488926081
57000;0.0002617813963643429;1.0;0.010272752493619919;0.024190865457057953;0.1012890636920929;0.08011502027511597;0.0013432038249447942;0.21721090574283153;0.18435737189971843
58000;0.0002595148873552756;1.0;0.010296553373336792;0.023473914712667465;0.09780213981866837;0.07752806693315506;0.0018695140024647117;0.2109701888402924;0.17816163022257386
59000;0.00025730624744551374;1.0;0.013298839330673218;0.022453632205724716;0.09809381514787674;0.07838992774486542;0.0016919911140576005;0.2139282055431977;0.17997452198155225
60000;0.0002551530552733132;1.0;0.013088357634842396;0.02254829742014408;0.09751574695110321;0.07805437594652176;0.0013719677226617932;0.21257874567527324;0.17884204870186513
61000;0.0002530530289842564;1.0;0.02108437567949295;0.021447425708174706;0.0956151932477951;0.0764114260673523;0.002385018626227975;0.21694343932904303;0.17703389498433098
62000;0.000251004016064257;1.0;0.010586907155811787;0.024070726707577705;0.09799549728631973;0.07820654660463333;0.001966573763638735;0.2128262515179813;0.17858396566467127
63000;0.000249003984063745;1.0;0.01043644081801176;0.02347738668322563;0.10163842886686325;0.08045359700918198;0.0010300902649760246;0.21703594364225864;0.18430963909436252
64000;0.00024705101212216176;1.0;0.008520008996129036;0.023680366575717926;0.09754003584384918;0.07732508331537247;0.002042394131422043;0.20910788886249065;0.176569014458335
65000;0.0002451432832124196;1.0;0.010422966443002224;0.02321912907063961;0.09813493490219116;0.07790282368659973;0.0015978397568687797;0.2112776938593015;0.17799193450977327
66000;0.00024327907703414615;1.0;0.010480495169758797;0.02343282662332058;0.09811671823263168;0.07822921127080917;0.0016838728915899992;0.21194312418811023;0.178179885151959
67000;0.00024145676349253298;1.0;0.02112795040011406;0.02137869969010353;0.0935915857553482;0.07473874092102051;0.0017752228304743767;0.21261219959706068;0.17176335451700725
68000;0.00023967479670660064;1.0;0.013686828315258026;0.02219758741557598;0.09769675880670547;0.07796572148799896;0.002223985269665718;0.21377088129520416;0.1777153334566392
69000;0.00023793170949682472;1.0;0.01359771192073822;0.022361494600772858;0.0970887839794159;0.07709904760122299;0.0027784148696810007;0.21292545297183096;0.17605734699834139
70000;0.0002362261083074481;1.0;0.00835819449275732;0.02320898324251175;0.09791795164346695;0.07718008011579514;0.001205134904012084;0.20787034439854324;0.1761427015934256
71000;0.00023455666852354186;1.0;0.008368433453142643;0.023365627974271774;0.09717942774295807;0.07728606462478638;0.0014993734657764435;0.2076989272609353;0.17540683652580483
72000;0.00023292213014705174;1.0;0.013856692239642143;0.02236334979534149;0.09665635228157043;0.07681689411401749;0.00211837375536561;0.21181166218593717;0.17485874241089913
73000;0.00023132129379975432;1.0;0.008324890397489071;0.023149754852056503;0.09831305593252182;0.07772456854581833;0.0014005325501784682;0.2089128022780642;0.17676594832699047
74000;0.00022975301702430926;1.0;0.01363451313227415;0.02214263379573822;0.0986403375864029;0.07844872027635574;0.0017175129614770412;0.21458371775224805;0.17811147591626506
75000;0.00022821621085748493;1.0;0.01324161421507597;0.021998897194862366;0.09464826434850693;0.07539723068475723;0.0016641952097415924;0.2069502016529441;0.17087293040152873
76000;0.00022670983665220166;1.0;0.0438145250082016;0.01946711167693138;0.09159684926271439;0.07378248125314713;0.003371939528733492;0.23203290672972798;0.167569509084709
77000;0.00022523290312731925;1.0;0.02013857662677765;0.020861588418483734;0.0928005650639534;0.07453231513500214;0.001361773582175374;0.2096948188263923;0.16808782509025186
78000;0.0002237844636261281;1.0;0.008543155156075954;0.023105209693312645;0.09653161466121674;0.07604585587978363;0.0017689565429463983;0.20599479193333536;0.17279094263046282
79000;0.0002223636135663171;1.0;0.013849921524524689;0.022021278738975525;0.09445025026798248;0.0750921368598938;0.0020860391668975353;0.20749962655827403;0.16971533802291378
80000;0.00022096948806581148;1.0;0.010650724172592163;0.022985514253377914;0.09846598654985428;0.07810527086257935;0.0011424226686358452;0.21134991850703955;0.17657125741243362
81000;0.00021960125973032293;1.0;0.01344149187207222;0.02197934314608574;0.0974361002445221;0.07751142233610153;0.0013309401692822576;0.21169929776806384;0.17494752258062363
82000;0.00021825813658975433;1.0;0.013719837181270123;0.022067837417125702;0.09469287097454071;0.07528983801603317;0.0017563644796609879;0.2075267480686307;0.16998270899057388
83000;0.0002169393601717656;1.0;0.02078033983707428;0.021138200536370277;0.09133081138134003;0.07319092005491257;0.001279356423765421;0.20771962823346257;0.1645217314362526
84000;0.0002156442037018553;1.0;0.013709653168916702;0.021961895748972893;0.09583385288715363;0.07649236172437668;0.001910540391691029;0.20990830392111093;0.1723262146115303
85000;0.00021437197042025418;1.0;0.013983489945530891;0.022073041647672653;0.09462825953960419;0.07490904629230499;0.0014922512928023934;0.20708608871791512;0.16953730583190918
86000;0.00021312199200677605;1.0;0.019152387976646423;0.02141440659761429;0.09333550184965134;0.07477032393217087;0.0030085425823926926;0.2116811629384756;0.1681058257818222
87000;0.00021189362710553647;1.0;0.013553045690059662;0.02188033238053322;0.095463827252388;0.0758497416973114;0.001621596165932715;0.208368543186225;0.1713135689496994
88000;0.00021068625994214154;0.9999941964285715;0.010414459742605686;0.023136772215366364;0.09699907153844833;0.0768706277012825;0.0018581639742478728;0.20927909517195076;0.17386969923973083
89000;0.00020949929902657413;0.994190625;0.020867185667157173;0.020899787545204163;0.09320209920406342;0.07477135956287384;0.002751618856564164;0.21249205083586276;0.16797345876693726
90000;0.0002083321759355709;0.9883870535714285;0.00843284372240305;0.02309466153383255;0.09447990357875824;0.0748094990849495;0.0011363208759576082;0.20195322879590094;0.16928940266370773
91000;0.00020718434416879618;0.9825834821428572;0.008446546271443367;0.02312498167157173;0.09592687338590622;0.07652965933084488;0.0015051477821543813;0.20553320844192058;0.1724565327167511
92000;0.00020605527807358482;0.9767799107142857;0.011047988198697567;0.022455479949712753;0.0964849442243576;0.07633727788925171;0.0012500542216002941;0.20757574448361993;0.17282222211360931
93000;0.00020494447183344813;0.9642785714285714;0.013781972229480743;0.02132219448685646;0.10177338868379593;0.08225145190954208;0.0015444266609847546;0.22067343397065997;0.184024840593338
94000;0.00020385143851592218;0.9571357142857143;0.013769674114882946;0.02136867120862007;0.10466457903385162;0.08512522280216217;0.0019736390095204115;0.22690178616903722;0.1897898018360138
95000;0.00020277570917568707;0.9499928571428571;0.013332357630133629;0.020970001816749573;0.11009934544563293;0.08971529453992844;0.00172230729367584;0.2358393067261204;0.19981463998556137
96000;0.00020171683200920551;0.94285;0.013891106471419334;0.021028395742177963;0.10708427429199219;0.08681831508874893;0.001596952322870493;0.2304190439172089;0.19390258938074112
97000;0.00020067437155741873;0.9357071428571428;0.013554091565310955;0.02079608105123043;0.11111395061016083;0.0901608094573021;0.0016512512229382992;0.2372761839069426;0.20127476006746292
98000;0.00019964790795330443;0.8888777777777778;0.008369244635105133;0.020920589566230774;0.11965112388134003;0.09869202226400375;0.0014505618019029498;0.24908354214858264;0.21834314614534378
99000;0.00019863703621134384;0.8777666666666667;0.008155211806297302;0.020354148000478745;0.12413296103477478;0.10189426690340042;0.0016609359299764037;0.25619752367492765;0.2260272279381752
100000;0.00019764136555616642;0.8666555555555555;0.013507391326129436;0.018885577097535133;0.12573514878749847;0.10372751206159592;0.0017972795758396387;0.2636529088485986;0.2294626608490944
101000;0.00019666051878784532;0.8555444444444444;0.013980540446937084;0.019123027101159096;0.1311112940311432;0.10836219787597656;0.0018660122295841575;0.2744430716848001;0.23947349190711975
102000;0.00019569413168150118;0.8444333333333334;0.008241747505962849;0.019511284306645393;0.12575483322143555;0.10357948392629623;0.0009203806985169649;0.258007729658857;0.22933431714773178
103000;0.00019474185241904506;0.8333222222222222;0.037535883486270905;0.016151823103427887;0.13414186239242554;0.1136031523346901;0.0038868694100528955;0.3053195907268673;0.24774501472711563
104000;0.000193803341051046;0.8222111111111111;0.008421545848250389;0.01930037885904312;0.13208171725273132;0.10946264117956161;0.001283799996599555;0.270550083136186;0.24154435843229294
105000;0.00019287826898685414;0.8110999999999999;0.03486316651105881;0.016266629099845886;0.1406921148300171;0.11818933486938477;0.0032425408717244864;0.31325378618203104;0.25888144969940186
106000;0.00019196631851124295;0.7999888888888889;0.01273057609796524;0.018172062933444977;0.13080337643623352;0.10870437324047089;0.002110447036102414;0.27252083574421704;0.2395077496767044
107000;0.00019106718232595517;0.7888777777777778;0.03171509504318237;0.016160791739821434;0.14462506771087646;0.12185715138912201;0.003521093400195241;0.3178791992831975;0.2664822190999985
108000;0.0001901805631146508;0.7777666666666667;0.012870118953287601;0.017971307039260864;0.1421726644039154;0.11864989995956421;0.002470448613166809;0.2941344389691949;0.2608225643634796
109000;0.00018930617312985781;0.7666555555555555;0.010374793782830238;0.019209308549761772;0.1415162831544876;0.11806762218475342;0.0022410789970308542;0.2914090866688639;0.25958390533924103
110000;0.0001884437338006226;0.7555444444444445;0.035552866756916046;0.01576966978609562;0.14433537423610687;0.12257347255945206;0.004481178242713213;0.3227125615812838;0.26690884679555893
111000;0.0001875929753596457;0.7444333333333333;0.029984334483742714;0.015558567829430103;0.15173882246017456;0.12790167331695557;0.002746555721387267;0.3279299538116902;0.2796404957771301
112000;0.00018675363648876852;0.7333222222222222;0.008154155686497688;0.01859467662870884;0.1483893096446991;0.12291164696216583;0.0018882185686379671;0.2999380074907094;0.27130095660686493
113000;0.0001859254639817539;0.7222111111111111;0.0142612773925066;0.017728116363286972;0.15204615890979767;0.1273728758096695;0.002460550284013152;0.3138689787592739;0.27941903471946716
114000;0.00018510821242337212;0.7111000000000001;0.03525689244270325;0.015595454722642899;0.1668400913476944;0.1443658471107483;0.0038938128855079412;0.3659520985092968;0.3112059384584427
115000;0.00018430164388386826;0.6999888888888889;0.010702087543904781;0.01860562525689602;0.15468090772628784;0.12923114001750946;0.0022443714551627636;0.31546413199976087;0.2839120477437973
116000;0.00018350552762794767;0.6888777777777777;0.031101355329155922;0.015260590240359306;0.16682127118110657;0.1436082124710083;0.003431109245866537;0.36022253846749663;0.31042948365211487
